MS_system,node,Degree Centrality (DB=True),Norm. Degree Centrality (DB=True),In-degree Centrality (DB=True),Norm. In-degree Centrality (DB=True),Out-degree Centrality (DB=True),Norm. Out-degree Centrality (DB=True),Eigenvector Centrality (DB=True),Betweenness Centrality (DB=True),PageRank Centrality (DB=True),Degree Centrality (DB=False),Norm. Degree Centrality (DB=False),In-degree Centrality (DB=False),Norm. In-degree Centrality (DB=False),Out-degree Centrality (DB=False),Norm. Out-degree Centrality (DB=False),Eigenvector Centrality (DB=False),Betweenness Centrality (DB=False),PageRank Centrality (DB=False)
qbike,qbike-trip,3,0.16666666666666666,2,0.1111111111111111,1,0.05555555555555555,1.145873492618061e-07,0.00980392156862745,0.02367180484884765,2.0,0.14285714285714285,1.0,0.07142857142857142,1.0,0.07142857142857142,1.018554664409853e-08,0.0,0.01682408500590319
qbike,eureka,5,0.2777777777777778,4,0.2222222222222222,1,0.05555555555555555,6.6679300502622944e-06,0.09803921568627451,0.09294578718946421,4.0,0.3571428571428571,4.0,0.2857142857142857,1.0,0.07142857142857142,7.208908443797328e-06,0.1208791208791209,0.08872786304604488
qbike,qbike-uc,2,0.1111111111111111,1,0.05555555555555555,1,0.05555555555555555,7.63915661745374e-09,0.00980392156862745,0.016611792876384313,1.0,0.07142857142857142,0.0,0.0,1.0,0.07142857142857142,3.5122574634822536e-10,0.0,0.011806375442739082
qbike,mysql,4,0.2222222222222222,4,0.2222222222222222,0,0.0,2.9766368888699032e-08,0.0,0.024244238252020354,4.0,0.2857142857142857,4.0,0.2857142857142857,0.0,0.0,3.9688509337349464e-08,0.0,0.03187721369539552
qbike,rabbit,6,0.38888888888888884,6,0.3333333333333333,1,0.05555555555555555,4.4517843736195955e-08,0.0784313725490196,0.039509129003292426,7.0,0.5,6.0,0.42857142857142855,1.0,0.07142857142857142,5.9357151132850115e-08,0.13186813186813187,0.051948051948051965
qbike,database-qbike-order,1,0.05555555555555555,0,0.0,1,0.05555555555555555,2.634191937053014e-10,0.0,0.008979347500748278,,,,,,,,,
qbike,database-qbike-intention,1,0.05555555555555555,0,0.0,1,0.05555555555555555,2.634191937053014e-10,0.0,0.008979347500748278,,,,,,,,,
qbike,database-qbike-trip,1,0.05555555555555555,0,0.0,1,0.05555555555555555,2.634191937053014e-10,0.0,0.008979347500748278,,,,,,,,,
qbike,database-qbike-uc,1,0.05555555555555555,0,0.0,1,0.05555555555555555,2.634191937053014e-10,0.0,0.008979347500748278,,,,,,,,,
qbike,user,2,0.1111111111111111,1,0.05555555555555555,1,0.05555555555555555,0.707103792673622,0.0,0.30185218877706366,2.0,0.14285714285714285,1.0,0.07142857142857142,1.0,0.07142857142857142,0.7071035567326258,0.0,0.30972441665687317
qbike,uc,2,0.1111111111111111,0,0.0,2,0.1111111111111111,2.634191937053014e-10,0.0,0.008979347500748278,2.0,0.14285714285714285,0.0,0.0,2.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.011806375442739082
qbike,intention,2,0.1111111111111111,0,0.0,2,0.1111111111111111,2.634191937053014e-10,0.0,0.008979347500748278,2.0,0.14285714285714285,0.0,0.0,2.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.011806375442739082
qbike,position,2,0.1111111111111111,0,0.0,2,0.1111111111111111,2.634191937053014e-10,0.0,0.008979347500748278,2.0,0.14285714285714285,0.0,0.0,2.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.011806375442739082
qbike,order,2,0.1111111111111111,0,0.0,2,0.1111111111111111,2.634191937053014e-10,0.0,0.008979347500748278,2.0,0.14285714285714285,0.0,0.0,2.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.011806375442739082
qbike,api-gateway,1,0.05555555555555555,0,0.0,1,0.05555555555555555,2.634191937053014e-10,0.0,0.008979347500748278,1.0,0.07142857142857142,0.0,0.0,1.0,0.07142857142857142,3.5122574634822536e-10,0.0,0.011806375442739082
qbike,zipkin,1,0.05555555555555555,0,0.0,1,0.05555555555555555,2.634191937053014e-10,0.0,0.008979347500748278,1.0,0.07142857142857142,0.0,0.0,1.0,0.07142857142857142,3.5122574634822536e-10,0.0,0.011806375442739082
sample-spring-cloud-webflux,account-service,2,0.5,1,0.25,1,0.25,0.3768150168973653,0.08333333333333333,0.13073629420628416,2.0,0.5,1.0,0.25,1.0,0.25,0.3768150168973653,0.08333333333333333,0.13073629420628416
sample-spring-cloud-webflux,gateway-service,5,1.25,2,0.5,3,0.75,0.5732796446078026,0.8333333333333333,0.3555404208343198,5.0,1.25,2.0,0.5,3.0,0.75,0.5732796446078026,0.8333333333333333,0.3555404208343198
sample-spring-cloud-webflux,customer-service,2,0.5,1,0.25,1,0.25,0.3768150168973653,0.08333333333333333,0.13073629420628416,2.0,0.5,1.0,0.25,1.0,0.25,0.3768150168973653,0.08333333333333333,0.13073629420628416
sample-spring-cloud-webflux,discovery-service,3,0.75,2,0.5,1,0.25,0.49536025092882285,0.5,0.2522506965468279,3.0,0.75,2.0,0.5,1.0,0.25,0.49536025092882285,0.5,0.2522506965468279
sample-spring-cloud-webflux,user,2,0.5,1,0.25,1,0.25,0.3768150168973653,0.0,0.13073629420628416,2.0,0.5,1.0,0.25,1.0,0.25,0.3768150168973653,0.0,0.13073629420628416
sample-spring-microservices-new,employee-service,6,0.8571428571428571,4,0.5714285714285714,2,0.2857142857142857,0.4083148800996026,0.02182539682539682,0.13167996845528612,6.0,0.8571428571428571,4.0,0.5714285714285714,2.0,0.2857142857142857,0.4083148800996026,0.02182539682539682,0.13167996845528612
sample-spring-microservices-new,config-service,4,0.7142857142857142,0,0.0,4,0.7142857142857142,2.4671121411124784e-08,0.0,0.03800070973584237,4.0,0.7142857142857142,0.0,0.0,4.0,0.7142857142857142,2.4671121411124784e-08,0.0,0.03800070973584237
sample-spring-microservices-new,department-service,6,0.8571428571428571,3,0.42857142857142855,3,0.42857142857142855,0.26705652576526745,0.02182539682539682,0.10260790197717859,6.0,0.8571428571428571,3.0,0.42857142857142855,3.0,0.42857142857142855,0.26705652576526745,0.02182539682539682,0.10260790197717859
sample-spring-microservices-new,gateway-service,8,1.1428571428571428,3,0.42857142857142855,4,0.7142857142857142,0.330215558751482,0.4107142857142857,0.2362584692097282,8.0,1.1428571428571428,3.0,0.42857142857142855,4.0,0.7142857142857142,0.330215558751482,0.4107142857142857,0.2362584692097282
sample-spring-microservices-new,organization-service,6,0.8571428571428571,2,0.2857142857142857,4,0.5714285714285714,0.17466682740657394,0.02182539682539682,0.08462512555921958,6.0,0.8571428571428571,2.0,0.2857142857142857,4.0,0.5714285714285714,0.17466682740657394,0.02182539682539682,0.08462512555921958
sample-spring-microservices-new,discovery-service,4,0.7142857142857142,4,0.5714285714285714,1,0.14285714285714285,0.4496243538171184,0.21428571428571427,0.14747938705558988,4.0,0.7142857142857142,4.0,0.5714285714285714,1.0,0.14285714285714285,0.4496243538171184,0.21428571428571427,0.14747938705558988
sample-spring-microservices-new,zipkin,4,0.5714285714285714,4,0.5714285714285714,0,0.0,0.6242904164189287,0.0,0.1811834759249462,4.0,0.5714285714285714,4.0,0.5714285714285714,0.0,0.0,0.6242904164189287,0.0,0.1811834759249462
sample-spring-microservices-new,user,2,0.2857142857142857,1,0.14285714285714285,1,0.14285714285714285,0.1746664573397528,0.0,0.07816496208220912,2.0,0.2857142857142857,1.0,0.14285714285714285,1.0,0.14285714285714285,0.1746664573397528,0.0,0.07816496208220912
scaffold-cloud,scaffold-txmanager,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-business-thirdparty-service,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-business-job-service,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-business-sys-service,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-zuul,3,0.2727272727272727,2,0.18181818181818182,1,0.09090909090909091,0.707109569357142,0.09090909090909091,0.4120835370422921,3.0,0.2727272727272727,2.0,0.18181818181818182,1.0,0.09090909090909091,0.707109569357142,0.09090909090909091,0.4120835370422921
scaffold-cloud,demo,2,0.18181818181818182,1,0.09090909090909091,1,0.09090909090909091,3.112396758197093e-07,0.0,0.017812500000000002,2.0,0.18181818181818182,1.0,0.09090909090909091,1.0,0.09090909090909091,3.112396758197093e-07,0.0,0.017812500000000002
scaffold-cloud,scaffold-config-server,2,0.18181818181818182,0,0.0,2,0.18181818181818182,1.2968319825821219e-08,0.0,0.0125,2.0,0.18181818181818182,0.0,0.0,2.0,0.18181818181818182,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-eureka,10,0.9090909090909092,9,0.8181818181818182,1,0.09090909090909091,5.978395439703578e-06,0.16363636363636364,0.107328125,10.0,0.9090909090909092,9.0,0.8181818181818182,1.0,0.09090909090909091,5.978395439703578e-06,0.16363636363636364,0.107328125
scaffold-cloud,scaffold-route-openapi,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-route-app,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,scaffold-route-operate,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0125
scaffold-cloud,user,2,0.18181818181818182,1,0.09090909090909091,1,0.09090909090909091,0.7071039929796168,0.0,0.3627758379577079,2.0,0.18181818181818182,1.0,0.09090909090909091,1.0,0.09090909090909091,0.7071039929796168,0.0,0.3627758379577079
spring-boot-microservices,web-portal,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,4.5940255338611385e-08,0.0,0.01836964285714286,2.0,0.2222222222222222,1.0,0.1111111111111111,1.0,0.1111111111111111,4.5940255338611385e-08,0.0,0.01836964285714286
spring-boot-microservices,user-webservice,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,4.5940255338611385e-08,0.0,0.01836964285714286,2.0,0.2222222222222222,1.0,0.1111111111111111,1.0,0.1111111111111111,4.5940255338611385e-08,0.0,0.01836964285714286
spring-boot-microservices,api-gateway,4,0.4444444444444444,3,0.3333333333333333,1,0.1111111111111111,0.7071090452589381,0.1111111111111111,0.40396171526691543,4.0,0.4444444444444444,3.0,0.3333333333333333,1.0,0.1111111111111111,0.7071090452589381,0.1111111111111111,0.40396171526691543
spring-boot-microservices,comments-webservice,3,0.3333333333333333,2,0.2222222222222222,1,0.1111111111111111,4.767882004752674e-07,0.0,0.026176741071428575,3.0,0.3333333333333333,2.0,0.2222222222222222,1.0,0.1111111111111111,4.767882004752674e-07,0.0,0.026176741071428575
spring-boot-microservices,auth-server,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,4.5940255338611385e-08,0.0,0.01836964285714286,2.0,0.2222222222222222,1.0,0.1111111111111111,1.0,0.1111111111111111,4.5940255338611385e-08,0.0,0.01836964285714286
spring-boot-microservices,webservice-registry,6,0.7777777777777777,6,0.6666666666666666,1,0.1111111111111111,5.130557139788223e-06,0.1388888888888889,0.09526956026785714,6.0,0.7777777777777777,6.0,0.6666666666666666,1.0,0.1111111111111111,5.130557139788223e-06,0.1388888888888889,0.09526956026785714
spring-boot-microservices,task-webservice,3,0.3333333333333333,1,0.1111111111111111,2,0.2222222222222222,4.5940255338611385e-08,0.0,0.01836964285714286,3.0,0.3333333333333333,1.0,0.1111111111111111,2.0,0.2222222222222222,4.5940255338611385e-08,0.0,0.01836964285714286
spring-boot-microservices,configserver,8,0.8888888888888888,1,0.1111111111111111,6,0.7777777777777777,3.161026743482435e-09,0.1111111111111111,0.027750000000000004,8.0,0.8888888888888888,1.0,0.1111111111111111,6.0,0.7777777777777777,3.161026743482435e-09,0.1111111111111111,0.027750000000000004
spring-boot-microservices,github-repository,1,0.1111111111111111,0,0.0,1,0.1111111111111111,1.0536755811608118e-10,0.0,0.015000000000000003,1.0,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,1.0536755811608118e-10,0.0,0.015000000000000003
spring-boot-microservices,user,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,0.707104517088128,0.0,0.3583634119652274,2.0,0.2222222222222222,1.0,0.1111111111111111,1.0,0.1111111111111111,0.707104517088128,0.0,0.3583634119652274
spring-boot-microservices-workshop,movie-info-service,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.00141043442971899,0.0,0.18250774704106643,2.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,0.00141043442971899,0.0,0.18250774704106643
spring-boot-microservices-workshop,ratings-data-service,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.00141043442971899,0.0,0.18250774704106643,2.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,0.00141043442971899,0.0,0.18250774704106643
spring-boot-microservices-workshop,movie-catalog-service,3,1.0,0,0.0,3,1.0,1.989329237967547e-06,0.0,0.14221347058250372,3.0,1.0,0.0,0.0,3.0,1.0,1.989329237967547e-06,0.0,0.14221347058250372
spring-boot-microservices-workshop,discovery-server,3,1.0,3,1.0,0,0.0,0.9999980106707621,0.0,0.49277103533536337,3.0,1.0,3.0,1.0,0.0,0.0,0.9999980106707621,0.0,0.49277103533536337
spring-cloud-movie-recommendation,recommendation-service,3,0.42857142857142855,2,0.2857142857142857,1,0.14285714285714285,0.31598921554896514,0.015873015873015872,0.09273346170180467,3.0,0.42857142857142855,2.0,0.2857142857142857,1.0,0.14285714285714285,0.31598921554896514,0.015873015873015872,0.09273346170180467
spring-cloud-movie-recommendation,config-service,6,0.8571428571428571,1,0.14285714285714285,4,0.7142857142857142,2.39575564424686e-07,0.14285714285714285,0.0346875,6.0,0.8571428571428571,1.0,0.14285714285714285,4.0,0.7142857142857142,2.39575564424686e-07,0.14285714285714285,0.0346875
spring-cloud-movie-recommendation,recommendation-client,7,1.0,3,0.42857142857142855,4,0.5714285714285714,0.5282388842636464,0.45238095238095233,0.32040694725388874,7.0,1.0,3.0,0.42857142857142855,4.0,0.5714285714285714,0.5282388842636464,0.45238095238095233,0.32040694725388874
spring-cloud-movie-recommendation,eureka-service,4,0.7142857142857142,4,0.5714285714285714,1,0.14285714285714285,0.5670698640650034,0.2857142857142857,0.26111858093889223,4.0,0.7142857142857142,4.0,0.5714285714285714,1.0,0.14285714285714285,0.5670698640650034,0.2857142857142857,0.26111858093889223
spring-cloud-movie-recommendation,user-service,3,0.42857142857142855,2,0.2857142857142857,1,0.14285714285714285,0.31598921554896514,0.015873015873015872,0.09273346170180467,3.0,0.42857142857142855,2.0,0.2857142857142857,1.0,0.14285714285714285,0.31598921554896514,0.015873015873015872,0.09273346170180467
spring-cloud-movie-recommendation,movie-service,3,0.42857142857142855,2,0.2857142857142857,1,0.14285714285714285,0.31598921554896514,0.015873015873015872,0.09273346170180467,3.0,0.42857142857142855,2.0,0.2857142857142857,1.0,0.14285714285714285,0.31598921554896514,0.015873015873015872,0.09273346170180467
spring-cloud-movie-recommendation,github-repository,1,0.14285714285714285,0,0.0,1,0.14285714285714285,1.3309753579149223e-08,0.0,0.018750000000000003,1.0,0.14285714285714285,0.0,0.0,1.0,0.14285714285714285,1.3309753579149223e-08,0.0,0.018750000000000003
spring-cloud-movie-recommendation,user,2,0.2857142857142857,1,0.14285714285714285,1,0.14285714285714285,0.3159871791566675,0.0,0.08683658670180468,2.0,0.2857142857142857,1.0,0.14285714285714285,1.0,0.14285714285714285,0.3159871791566675,0.0,0.08683658670180468
spring-netflix-oss-microservices,monitor-dashboard,3,0.2727272727272727,2,0.18181818181818182,1,0.09090909090909091,0.0016791719413551546,0.0,0.028357275168574565,3.0,0.2727272727272727,2.0,0.18181818181818182,1.0,0.09090909090909091,0.0016791719413551546,0.0,0.028357275168574565
spring-netflix-oss-microservices,card-statement-composite,2,0.18181818181818182,1,0.09090909090909091,1,0.09090909090909091,6.456561343433606e-251,0.0,0.015308035714285715,2.0,0.18181818181818182,1.0,0.09090909090909091,1.0,0.09090909090909091,6.456561343433606e-251,0.0,0.015308035714285715
spring-netflix-oss-microservices,card-service,2,0.18181818181818182,1,0.09090909090909091,1,0.09090909090909091,6.456561343433606e-251,0.0,0.015308035714285715,2.0,0.18181818181818182,1.0,0.09090909090909091,1.0,0.09090909090909091,6.456561343433606e-251,0.0,0.015308035714285715
spring-netflix-oss-microservices,discovery-service,7,0.6363636363636364,6,0.5454545454545454,1,0.09090909090909091,0.003358343882710309,0.12727272727272726,0.09149645013329151,7.0,0.6363636363636364,6.0,0.5454545454545454,1.0,0.09090909090909091,0.003358343882710309,0.12727272727272726,0.09149645013329151
spring-netflix-oss-microservices,statement-service,2,0.18181818181818182,1,0.09090909090909091,1,0.09090909090909091,6.456561343433606e-251,0.0,0.015308035714285715,2.0,0.18181818181818182,1.0,0.09090909090909091,1.0,0.09090909090909091,6.456561343433606e-251,0.0,0.015308035714285715
spring-netflix-oss-microservices,config-server,8,0.7272727272727273,1,0.09090909090909091,7,0.6363636363636364,1.539104414961144e-253,0.08181818181818182,0.023125,8.0,0.7272727272727273,1.0,0.09090909090909091,7.0,0.6363636363636364,1.539104414961144e-253,0.08181818181818182,0.023125
spring-netflix-oss-microservices,turbine,5,0.4545454545454546,2,0.18181818181818182,3,0.2727272727272727,0.0016791719413551546,0.09090909090909091,0.04605613925043124,5.0,0.4545454545454546,2.0,0.18181818181818182,3.0,0.2727272727272727,0.0016791719413551546,0.09090909090909091,0.04605613925043124
spring-netflix-oss-microservices,edge-server,4,0.36363636363636365,3,0.2727272727272727,1,0.09090909090909091,0.7079388904753331,0.09090909090909091,0.373714300286844,4.0,0.36363636363636365,3.0,0.2727272727272727,1.0,0.09090909090909091,0.7079388904753331,0.09090909090909091,0.373714300286844
spring-netflix-oss-microservices,rabbitmq,3,0.2727272727272727,2,0.18181818181818182,1,0.09090909090909091,0.0016791719413551546,0.045454545454545456,0.03617423945428885,3.0,0.2727272727272727,2.0,0.18181818181818182,1.0,0.09090909090909091,0.0016791719413551546,0.045454545454545456,0.03617423945428885
spring-netflix-oss-microservices,github-repository,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.8322671606680283e-256,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.8322671606680283e-256,0.0,0.0125
spring-netflix-oss-microservices,user,2,0.18181818181818182,1,0.09090909090909091,1,0.09090909090909091,0.706259718533978,0.0,0.3301524885637128,2.0,0.18181818181818182,1.0,0.09090909090909091,1.0,0.09090909090909091,0.706259718533978,0.0,0.3301524885637128
spring-netflix-oss-microservices,monitor,1,0.09090909090909091,0,0.0,1,0.09090909090909091,1.8322671606680283e-256,0.0,0.0125,1.0,0.09090909090909091,0.0,0.0,1.0,0.09090909090909091,1.8322671606680283e-256,0.0,0.0125
springcloudmicroservices,serviceregistry,4,0.5714285714285714,3,0.42857142857142855,1,0.14285714285714285,0.5741300802355276,0.42857142857142855,0.25183755619593745,4.0,0.8,3.0,0.6000000000000001,1.0,0.2,0.5741290383926503,0.55,0.25884457548901546
springcloudmicroservices,user-service,4,0.5714285714285714,2,0.2857142857142857,2,0.2857142857142857,0.28048992980384485,0.13492063492063489,0.09919856334421322,3.0,0.6000000000000001,1.0,0.2,2.0,0.4,0.2804897332200531,0.03333333333333333,0.09405447748822177
springcloudmicroservices,rating-service,3,0.42857142857142855,2,0.2857142857142857,1,0.14285714285714285,0.44117994691744084,0.015873015873015872,0.12542081827518167,3.0,0.6000000000000001,2.0,0.4,1.0,0.2,0.4411799451250864,0.03333333333333333,0.13402791866562722
springcloudmicroservices,hotel-service,3,0.42857142857142855,2,0.2857142857142857,1,0.14285714285714285,0.28048992980384485,0.13492063492063489,0.09919856334421322,2.0,0.4,1.0,0.2,1.0,0.2,0.2804897332200531,0.03333333333333333,0.09405447748822177
springcloudmicroservices,api-gateway,6,0.8571428571428571,2,0.2857142857142857,4,0.5714285714285714,0.4896038158683141,0.5,0.3035834354962411,6.0,1.2000000000000002,2.0,0.4,4.0,0.8,0.489604566939675,0.8,0.32496407338069205
springcloudmicroservices,database-user-service,1,0.14285714285714285,0,0.0,1,0.14285714285714285,9.427222082870604e-08,0.0,0.018750000000000003,,,,,,,,,
springcloudmicroservices,database-hotel-service,1,0.14285714285714285,0,0.0,1,0.14285714285714285,9.427222082870604e-08,0.0,0.018750000000000003,,,,,,,,,
springcloudmicroservices,user,2,0.2857142857142857,1,0.14285714285714285,1,0.14285714285714285,0.28048851572053246,0.0,0.08326106334421322,2.0,0.4,1.0,0.2,1.0,0.2,0.2804897332200531,0.0,0.09405447748822177
Tap-And-Eat-MicroServices,account-service,2,0.25,1,0.125,1,0.125,1.3267115142541953e-05,0.0,0.06707434728122996,2.0,0.25,1.0,0.125,1.0,0.125,1.3267115142541953e-05,0.0,0.06707434728122996
Tap-And-Eat-MicroServices,config-service,8,1.0,1,0.125,7,0.875,3.972172385559247e-08,0.125,0.10132508616575098,8.0,1.0,1.0,0.125,7.0,0.875,3.972172385559247e-08,0.125,0.10132508616575098
Tap-And-Eat-MicroServices,foodtray-service,4,0.5,1,0.125,3,0.375,1.3267115142541953e-05,0.0,0.06707434728122996,4.0,0.5,1.0,0.125,3.0,0.375,1.3267115142541953e-05,0.0,0.06707434728122996
Tap-And-Eat-MicroServices,discovery-service,7,0.875,7,0.875,0,0.0,0.9999912201485119,0.0,0.4034498030493021,7.0,0.875,7.0,0.875,0.0,0.0,0.9999912201485119,0.0,0.4034498030493021
Tap-And-Eat-MicroServices,price-service,3,0.375,2,0.25,1,0.125,0.0029630155098586816,0.0,0.08607858290787834,3.0,0.375,2.0,0.25,1.0,0.125,0.0029630155098586816,0.0,0.08607858290787834
Tap-And-Eat-MicroServices,store-service,2,0.25,1,0.125,1,0.125,1.3267115142541953e-05,0.0,0.06707434728122996,2.0,0.25,1.0,0.125,1.0,0.125,1.3267115142541953e-05,0.0,0.06707434728122996
Tap-And-Eat-MicroServices,customer-service,2,0.25,1,0.125,1,0.125,1.3267115142541953e-05,0.0,0.06707434728122996,2.0,0.25,1.0,0.125,1.0,0.125,1.3267115142541953e-05,0.0,0.06707434728122996
Tap-And-Eat-MicroServices,item-service,3,0.375,2,0.25,1,0.125,0.0029630155098586816,0.0,0.08607858290787834,3.0,0.375,2.0,0.25,1.0,0.125,0.0029630155098586816,0.0,0.08607858290787834
Tap-And-Eat-MicroServices,github-repository,1,0.125,0,0.0,1,0.125,5.937477407412925e-11,0.0,0.054770555844270034,1.0,0.125,0.0,0.0,1.0,0.125,5.937477407412925e-11,0.0,0.054770555844270034
train-ticket,ts-contacts-service,4,0.07017543859649122,4,0.07017543859649122,0,0.0,6.926423102739218e-10,0.0,0.018951060722391916,3.0,0.08571428571428572,3.0,0.08571428571428572,0.0,0.0,2.5181628363398666e-10,0.0,0.020474228598779225
train-ticket,ts-notification-service,3,0.05263157894736842,2,0.03508771929824561,1,0.017543859649122806,3.4649017473439175e-10,0.0006265664160401002,0.017604185039811322,2.0,0.05714285714285714,1.0,0.02857142857142857,1.0,0.02857142857142857,8.402494063762366e-11,0.0008403361344537816,0.01808530264305387
train-ticket,ts-cancel-service,5,0.08771929824561403,0,0.0,5,0.08771929824561403,3.380391948628212e-13,0.0,0.008714805534779397,5.0,0.14285714285714285,0.0,0.0,5.0,0.14285714285714285,1.2926913944249795e-13,0.0,0.01545748409175598
train-ticket,ts-config-service,3,0.05263157894736842,3,0.05263157894736842,0,0.0,0.004873523469248701,0.0,0.024324292359900922,2.0,0.05714285714285714,2.0,0.05714285714285714,0.0,0.0,0.003845828086800145,0.0,0.028198268465005
train-ticket,ts-assurance-service,3,0.05263157894736842,3,0.05263157894736842,0,0.0,5.195662425041571e-10,0.0,0.01746949747155326,2.0,0.05714285714285714,2.0,0.05714285714285714,0.0,0.0,1.679206121358046e-10,0.0,0.017846410047481335
train-ticket,ts-order-other-service,9,0.15789473684210525,8,0.14035087719298245,1,0.017543859649122806,0.004873789660240919,0.001644736842105263,0.04516715338083602,8.0,0.22857142857142856,6.0,0.19999999999999998,1.0,0.02857142857142857,0.0038459372350687624,0.00273109243697479,0.05586099008193015
train-ticket,ts-route-service,8,0.14035087719298245,8,0.14035087719298245,0,0.0,0.0049115985599354015,0.0,0.0408337296415006,6.0,0.19999999999999998,6.0,0.19999999999999998,0.0,0.0,0.0038695223218230155,0.0,0.05155767494114836
train-ticket,ts-price-service,3,0.05263157894736842,3,0.05263157894736842,0,0.0,0.004873435027378068,0.0,0.022067142243911958,2.0,0.05714285714285714,2.0,0.05714285714285714,0.0,0.0,0.003845773722405005,0.0,0.024646434999403534
train-ticket,ts-preserve-service,11,0.19298245614035087,0,0.0,11,0.19298245614035087,3.380391948628212e-13,0.0,0.008714805534779397,11.0,0.3142857142857143,0.0,0.0,11.0,0.3142857142857143,1.2926913944249795e-13,0.0,0.01545748409175598
train-ticket,ts-security-service,5,0.08771929824561403,3,0.05263157894736842,2,0.03508771929824561,5.195662425041571e-10,0.0012531328320802004,0.01746949747155326,4.0,0.11428571428571428,2.0,0.05714285714285714,2.0,0.05714285714285714,1.679206121358046e-10,0.0008403361344537816,0.017846410047481335
train-ticket,ts-consign-service,4,0.07017543859649122,3,0.05263157894736842,1,0.017543859649122806,5.195662425041571e-10,0.0009398496240601503,0.01746949747155326,3.0,0.08571428571428572,2.0,0.05714285714285714,1.0,0.02857142857142857,1.679206121358046e-10,0.0016806722689075631,0.017846410047481335
train-ticket,ts-train-service,8,0.14035087719298245,8,0.14035087719298245,0,0.0,0.004911554339000085,0.0,0.037203949905192685,6.0,0.19999999999999998,6.0,0.19999999999999998,0.0,0.0,0.0038694951396254515,0.0,0.045119637527192974
train-ticket,ts-order-service,10,0.17543859649122806,9,0.15789473684210525,1,0.017543859649122806,0.004873789833316988,0.001958020050125313,0.04640178942320156,9.0,0.2571428571428571,8.0,0.22857142857142856,1.0,0.02857142857142857,0.0038459373189644345,0.0035714285714285718,0.058050838874678386
train-ticket,ts-food-service,6,0.10526315789473684,3,0.05263157894736842,3,0.05263157894736842,5.195662425041571e-10,0.005325814536340852,0.01746949747155326,5.0,0.14285714285714285,2.0,0.05714285714285714,3.0,0.08571428571428572,1.679206121358046e-10,0.004201680672268908,0.017846410047481335
train-ticket,ts-station-food-service,3,0.05263157894736842,3,0.05263157894736842,0,0.0,1.774033075032035e-07,0.0,0.034775799765735686,2.0,0.05714285714285714,2.0,0.05714285714285714,0.0,0.0,5.453231574295719e-08,0.0,0.033653029481750966
train-ticket,ts-rebook-service,6,0.10526315789473684,0,0.0,6,0.10526315789473684,3.380391948628212e-13,0.0,0.008714805534779397,6.0,0.17142857142857143,0.0,0.0,6.0,0.17142857142857143,1.2926913944249795e-13,0.0,0.01545748409175598
