MS_system,node,Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score,Subgraph Centrality,Clustering
Basilisk,benchmark-service,2,1.0,1,0.5,1,0.5,0.5000000644180599,0.0,0.6666666666666666,0.25675708783778944,0.4522482784566967,0.08717767496697536,1.5890917783042842,0.0
Basilisk,repository-service,2,1.0,1,0.5,1,0.5,0.5000000644180599,0.0,0.6666666666666666,0.25675708783778944,0.4522482784566967,0.08717767496697539,1.5890917783042844,0.0
Basilisk,rabbitmq,4,2.0,2,1.0,2,1.0,0.707106690085642,1.0,1.0,0.48648582432442095,0.09550344308660659,0.8256446500660491,2.17818355660857,0.0
blog-microservices,recommendation-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327795,4.7194952989770105,0.5
blog-microservices,product-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327792,4.719495298976998,0.5
blog-microservices,review-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327792,4.719495298977008,0.5
blog-microservices,composite-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327792,4.719495298977005,0.5
blog-microservices,monitor-dashboard,2,0.2,2,0.2,0,0.0,1.4259683781261654e-06,0.0,0.2,0.054973197257599894,-0.0,0.1256336149049639,4.009155699378136,0.5
blog-microservices,auth-server,1,0.1,1,0.1,0,0.0,9.834264676732177e-08,0.0,0.1,0.03857767966970804,-0.0,0.09461982226327792,2.2583986367518296,0.0
blog-microservices,config-server,9,0.9,0,0.0,9,0.9,3.5122373845472056e-09,0.0,0.0,0.035248640650005,0.446261756531643,-0.0,19.104360822783626,0.08333333333333333
blog-microservices,turbine-server,3,0.30000000000000004,1,0.1,2,0.2,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.1462724115299711,0.09461982226327792,6.570609984724262,0.3333333333333333
blog-microservices,edge-server,3,0.30000000000000004,2,0.2,1,0.1,0.7071067829258826,0.011111111111111112,0.2,0.24698484713475471,-0.0,0.10450838729406414,2.928389910872498,0.0
blog-microservices,discovery-server,6,0.6000000000000001,6,0.6000000000000001,0,0.0,6.736471303561539e-06,0.0,0.6,0.18613733796073467,-0.0,0.20213906422130445,13.39165117068807,0.16666666666666666
blog-microservices,user,2,0.2,1,0.1,1,0.1,0.7071067794136452,0.0,0.13333333333333333,0.24518989897865762,0.04663809648613831,-0.0,1.6074087471055376,0.0
