MS_system,node,Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score
Basilisk,benchmark-service,3,0.75,2,0.5,1,0.25,0.500000265487548,0.16666666666666666,0.5714285714285714,0.24594541923542032,-3.9252311467094385e-17,0.5000000000000001
Basilisk,repository-service,3,0.75,2,0.5,1,0.25,0.500000265487548,0.16666666666666666,0.5714285714285714,0.24594541923542032,-3.9252311467094385e-17,0.5
Basilisk,rabbitmq,4,1.0,2,0.5,2,0.5,0.7071064057294598,0.3333333333333333,0.6666666666666666,0.44810916152915964,0.5,-7.850462293418878e-17
Basilisk,database-benchmark-service,1,0.25,0,0.0,1,0.25,7.509123813184332e-07,0.0,0.0,0.030000000000000006,0.25000000000000006,-0.0
Basilisk,database-repository-service,1,0.25,0,0.0,1,0.25,7.509123813184332e-07,0.0,0.0,0.030000000000000006,0.24999999999999997,-0.0
blog-microservices,recommendation-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327795
blog-microservices,product-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327795
blog-microservices,review-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327795
blog-microservices,composite-service,2,0.2,1,0.1,1,0.1,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.09020693386306192,0.09461982226327795
blog-microservices,monitor-dashboard,2,0.2,2,0.2,0,0.0,1.4259683781261654e-06,0.0,0.2,0.054973197257599894,-0.0,0.12563361490496386
blog-microservices,auth-server,1,0.1,1,0.1,0,0.0,9.834264676732177e-08,0.0,0.1,0.03857767966970804,-0.0,0.09461982226327795
blog-microservices,config-server,9,0.9,0,0.0,9,0.9,3.5122373845472056e-09,0.0,0.0,0.035248640650005,0.44626175653164296,-0.0
blog-microservices,turbine-server,3,0.30000000000000004,1,0.1,2,0.2,9.834264676732177e-08,0.0,0.1,0.03857767966970804,0.14627241152997109,0.09461982226327795
blog-microservices,edge-server,3,0.30000000000000004,2,0.2,1,0.1,0.7071067829258826,0.011111111111111112,0.2,0.24698484713475471,2.0220039703226439e-19,0.1045083872940641
blog-microservices,discovery-server,6,0.6000000000000001,6,0.6000000000000001,0,0.0,6.736471303561539e-06,0.0,0.6,0.18613733796073467,-0.0,0.20213906422130448
blog-microservices,user,2,0.2,1,0.1,1,0.1,0.7071067794136452,0.0,0.13333333333333333,0.24518989897865762,0.04663809648613828,4.530981964570988e-19
DentalAppointment,appointment-service,5,0.41666666666666663,3,0.25,2,0.16666666666666666,0.3162256219387967,0.045454545454545456,0.2976190476190476,0.11488011396218552,0.09526052255089842,0.23012235941735817
DentalAppointment,approval-service,4,0.3333333333333333,2,0.16666666666666666,2,0.16666666666666666,0.15811262071745852,0.03787878787878788,0.1875,0.08061761370796437,0.17953757886640695,0.15461047373664927
DentalAppointment,hospital-manage-service,3,0.25,3,0.25,0,0.0,0.47434162360404014,0.0,0.34027777777777785,0.129442178006859,-0.0,0.194676189973697
DentalAppointment,gateway-service,6,0.5,1,0.08333333333333333,5,0.41666666666666663,0.1581125889106327,0.045454545454545456,0.08333333333333333,0.07861349789125072,0.3676029259743102,-4.812216526038201e-17
DentalAppointment,message-service,5,0.41666666666666663,3,0.25,2,0.16666666666666666,0.3162256219387967,0.06060606060606061,0.2976190476190476,0.11488011396218552,0.022488630797865842,0.23012235941735823
DentalAppointment,personal-info-service,3,0.25,3,0.25,0,0.0,0.6324580387580196,0.0,0.3970588235294118,0.16490263812858327,-0.0,0.04952423143284252
DentalAppointment,database-appointment-service,1,0.08333333333333333,0,0.0,1,0.08333333333333333,1.1780305870669537e-09,0.0,0.0,0.03635359655212954,0.08976878943320347,-0.0
DentalAppointment,database-approval-service,1,0.08333333333333333,0,0.0,1,0.08333333333333333,1.1780305870669537e-09,0.0,0.0,0.03635359655212954,0.06031224039321314,-0.0
