MS_system,Microservice,CountDeclMethodPublic,Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score,Clustering Coefficient
geocoder-microservices,geocoderlocal-service,33.0,3,0.4285714285714285,2,0.2857142857142857,1,0.1428571428571428,0.2739489450769002,0.0,0.3956043956043956,0.0922854453875622,0.0810851074632976,0.1726196526802031,0.5
geocoder-microservices,hystrix-dashboard,1.0,1,0.1428571428571428,1,0.1428571428571428,0,0.0,2.761878693695458e-09,0.0,0.1428571428571428,0.0243613300930591,-0.0,0.1074889122925423,0.0
geocoder-microservices,zuul-gateway,7.0,3,0.4285714285714285,2,0.2857142857142857,1,0.1428571428571428,0.5016523496826022,0.1666666666666666,0.4675324675324674,0.2427099690627774,0.0612668048466597,0.1204342598909812,0.5
java-microservice,eureka-server,1.0,8,0.8,7,0.7000000000000001,1,0.1,0.0086623927670411,0.0018518518518518,0.7363636363636364,0.1670014068569096,0.0366947064268281,0.1935964024119094,0.3571428571428571
java-microservice,mailer,33.0,6,0.6000000000000001,4,0.4,2,0.2,6.479584238206726e-05,0.024074074074074,0.4499999999999999,0.1062844374040581,0.0806031964684373,0.1301015655366712,0.3
jhipster-microservices-example,blog,638.0,1,0.3333333333333333,1,0.3333333333333333,0,0.0,0.5773497797618714,0.0,0.6,0.2584552732834791,-0.0,0.1330633854707556,0.0
jhipster-microservices-example,jhipster-registry,206.0,4,1.3333333333333333,2,0.6666666666666666,2,0.6666666666666666,0.5773512480420229,0.5,0.6666666666666666,0.3906676055392621,0.1534868677140951,0.7338732290584886,0.0
jhipster-microservices-example,store,226.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.5773497797618714,0.0,0.4444444444444444,0.2584552732834791,0.4232565661429524,0.1330633854707556,0.0
micro_webshop,auth-server,8.0,1,0.1428571428571428,0,0.0,1,0.1428571428571428,8.473544436998425e-09,0.0,0.0,0.0526275956811391,0.1512434012719,-0.0,0.0
microservice,catalog,50.0,3,0.6000000000000001,2,0.4,1,0.2,0.4082486694390657,0.0166666666666666,0.5,0.1365047336704498,0.1307915938297449,0.2742918851774317,0.5
microservice,customer,61.0,3,0.6000000000000001,2,0.4,1,0.2,0.4082486694390657,0.0166666666666666,0.5,0.1365047336704498,0.1307915938297449,0.2742918851774317,0.5
microservice,eureka,3.0,5,1.0,4,0.8,1,0.2,0.6605591523518988,0.55,0.8333333333333334,0.3084459998203355,-0.0,0.3333333333333332,0.25
microservice,order,92.0,4,0.8,1,0.2,3,0.6000000000000001,0.2523117378278045,0.0166666666666666,0.4166666666666667,0.1063672016606174,0.3460420308512751,0.1180828963118032,0.4166666666666667
microservice,turbine,1.0,1,0.2,0,0.0,1,0.2,6.200172784063333e-10,0.0,0.0,0.025,0.1307915938297449,-0.0,0.0
microservice,zuul,1.0,4,0.8,1,0.2,3,0.6000000000000001,0.4082480140808024,0.5,0.5555555555555556,0.2871773311781473,0.26158318765949,-0.0,0.4166666666666667
microservice-consul,catalog,50.0,3,0.75,2,0.5,1,0.25,0.0019292532693812,0.0,0.5,0.1633484713688407,0.1371256822737527,0.2554479118084632,0.5
microservice-consul,customer,61.0,3,0.75,2,0.5,1,0.25,0.0019292532693812,0.0,0.5,0.1633484713688407,0.1371256822737527,0.2554479118084633,0.5
microservice-consul,order,90.0,4,1.0,1,0.25,3,0.75,4.959519972702353e-06,0.0,0.25,0.1272844751597326,0.3361632358650894,0.1371256822737527,0.4166666666666667
microservice-kafka,invoicing,76.0,4,0.6666666666666666,3,0.5,1,0.1666666666666666,0.4999994885609091,0.0222222222222222,0.6666666666666666,0.225396473618549,-3.552956327367889e-17,0.3660254037844386,0.0
microservice-kafka,order,96.0,3,0.5,2,0.3333333333333333,1,0.1666666666666666,2.254635160959448e-06,0.0222222222222222,0.3333333333333333,0.0335714285714285,-3.552956327367889e-17,0.2679491924311227,0.0
microservice-kafka,shipping,69.0,4,0.6666666666666666,3,0.5,1,0.1666666666666666,0.4999994885609091,0.0222222222222222,0.6666666666666666,0.225396473618549,-3.552956327367889e-17,0.3660254037844387,0.0
microservices-basics-spring-boot,api-gateway,6.0,2,0.2222222222222222,2,0.2222222222222222,0,0.0,0.9999755431137416,0.0,0.5079365079365079,0.2787600941372,-0.0,0.1134429299225863,0.5
microservices-basics-spring-boot,auth-server,13.0,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,1.6123963679684946e-07,0.0,0.1481481481481481,0.0515425007765236,0.0971437517450471,0.1018848176892852,0.5
microservices-basics-spring-boot,comments-webservice,17.0,3,0.3333333333333333,2,0.2222222222222222,1,0.1111111111111111,3.8429081414311945e-05,0.0,0.25,0.0734482178899997,0.0971437517450471,0.1403089427673749,0.5
microservices-basics-spring-boot,configserver,1.0,9,1.0,1,0.1111111111111111,8,0.8888888888888888,4.5228331934592504e-10,0.1111111111111111,0.1111111111111111,0.0796898925863309,0.4101937970958789,-0.0,0.0972222222222222
microservices-basics-spring-boot,task-webservice,47.0,3,0.3333333333333333,1,0.1111111111111111,2,0.2222222222222222,1.6123963679684946e-07,0.0,0.1481481481481481,0.0515425007765236,0.154697609745305,0.1018848176892852,0.5
microservices-basics-spring-boot,user-webservice,19.0,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,1.6123963679684946e-07,0.0,0.1481481481481481,0.0515425007765236,0.0971437517450471,0.1018848176892852,0.5
microservices-basics-spring-boot,web-portal,2.0,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,1.6123963679684946e-07,0.0,0.1481481481481481,0.0515425007765236,0.0971437517450471,0.1018848176892853,0.5
microservices-basics-spring-boot,webservice-registry,1.0,6,0.7777777777777777,6,0.6666666666666666,1,0.1111111111111111,0.0069936898310668,0.0694444444444444,0.6805555555555556,0.2673139246756646,0.0465335861786273,0.2368240388636123,0.1666666666666666
microservices-basics-spring-boot,zipkin-tracing,1.0,1,0.1111111111111111,1,0.1111111111111111,0,0.0,1.6123963679684946e-07,0.0,0.1481481481481481,0.0515425007765236,-0.0,0.1018848176892852,0.0
piggymetrics,account-service,80.0,5,0.4545454545454546,3,0.2727272727272727,2,0.1818181818181818,0.2652320064743317,0.0356060606060606,0.3347107438016529,0.0705782831909788,0.0651948117964977,0.1447407458474458,0.3
piggymetrics,auth-service,30.0,6,0.5454545454545454,2,0.1818181818181818,4,0.3636363636363636,0.1737445895775997,0.0022727272727272,0.3068181818181818,0.0582087601240788,0.1857825013868611,0.1023621030776697,0.4
piggymetrics,config,1.0,8,0.7272727272727273,0,0.0,8,0.7272727272727273,2.798812042112773e-09,0.0,0.0,0.0203958948143294,0.2834264303404358,-0.0,0.25
piggymetrics,gateway,3.0,6,0.5454545454545454,2,0.1818181818181818,4,0.3636363636363636,0.3299617866701907,0.3090909090909091,0.4090909090909091,0.1677467533696517,0.1653158208048025,0.0694364354391079,0.4
piggymetrics,monitoring,2.0,2,0.1818181818181818,2,0.1818181818181818,0,0.0,0.1161682175122516,0.0,0.303030303030303,0.0710777118511006,-0.0,0.082025487961859,0.5
piggymetrics,notification-service,60.0,6,0.5454545454545454,3,0.2727272727272727,3,0.2727272727272727,0.2652320064743317,0.1174242424242424,0.3347107438016529,0.0705782831909788,0.0700193168291673,0.1447407458474458,0.2
piggymetrics,registry,1.0,7,0.6363636363636364,6,0.5454545454545454,1,0.0909090909090909,0.6266380685980338,0.3,0.6136363636363636,0.1708046870171334,0.0209739425866778,0.170119194478865,0.3095238095238095
piggymetrics,statistics-service,97.0,6,0.5454545454545454,4,0.3636363636363636,2,0.1818181818181818,0.2652320540541364,0.1174242424242424,0.3875598086124402,0.0879146988205221,0.0651948117964977,0.1554517585420307,0.2
piggymetrics,turbine-stream-service,2.0,4,0.3636363636363636,2,0.1818181818181818,2,0.1818181818181818,0.2206178733768541,0.1363636363636363,0.3506493506493506,0.1141524355387474,0.0761627243622775,0.0694364354391079,0.1666666666666666
qbike,intention,39.0,2,0.1538461538461538,0,0.0,2,0.1538461538461538,4.6406099391842915e-11,0.0,0.0,0.0276485118544443,0.1951941016011038,0.0,0.0
qbike,microservice-api-gateway,1.0,1,0.0769230769230769,1,0.0769230769230769,0,0.0,0.9999726001588424,0.0,0.3076923076923077,0.2042688340365514,0.0,1.9774313657762468e-17,0.0
qbike,order,49.0,2,0.1538461538461538,0,0.0,2,0.1538461538461538,4.6406099391842915e-11,0.0,0.0,0.0276485118544443,0.1951941016011038,0.0,0.0
qbike,qbike-trip,10.0,2,0.1538461538461538,1,0.0769230769230769,1,0.0769230769230769,2.5244918069162532e-08,0.0,0.0769230769230769,0.0393991119803708,-1.5439317556821525e-17,-3.9548627315524936e-17,0.5
qbike,qbike-uc,5.0,1,0.0769230769230769,0,0.0,1,0.0769230769230769,4.6406099391842915e-11,0.0,0.0,0.0276485118544443,-1.5439317556821525e-17,0.0,0.0
sample-spring-cloud-webflux,account-service,16.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.4046474071432278,0.0833333333333333,0.5,0.173590617759745,0.3187637602861017,0.2660402209224994,0.5
sample-spring-cloud-webflux,customer-service,31.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.4046474071432278,0.0833333333333333,0.5,0.173590617759745,0.3187637602861017,0.2660402209224995,0.5
sample-spring-cloud-webflux,discovery-service,2.0,3,1.0,2,0.6666666666666666,1,0.3333333333333333,0.6423391474460629,0.6666666666666666,0.75,0.3326055462222863,-0.0,0.4679195581550011,0.3333333333333333
sample-spring-cloud-webflux,gateway-service,4.0,3,1.0,1,0.3333333333333333,2,0.6666666666666666,0.509824843885418,0.6666666666666666,0.6,0.3202132182582236,0.3624724794277966,-0.0,0.3333333333333333
sample-spring-microservices-new,config-service,1.0,5,0.8333333333333333,0,0.0,5,0.8333333333333333,2.841403644981221e-09,0.0,0.0,0.0467795035612103,0.2321592499075537,-0.0,0.5
sample-spring-microservices-new,department-service,33.0,6,1.0,3,0.5,3,0.5,0.2596387533348084,0.0194444444444444,0.5208333333333334,0.1185103813086247,0.1838326557713051,0.1809425362371337,0.4333333333333333
sample-spring-microservices-new,discovery-service,1.0,5,0.8333333333333333,4,0.6666666666666666,1,0.1666666666666666,0.4853105122350142,0.2,0.6944444444444445,0.1737172954242374,0.0194217999111964,0.2048792296768211,0.5
sample-spring-microservices-new,employee-service,26.0,6,1.0,4,0.6666666666666666,2,0.3333333333333333,0.4106435929581379,0.0194444444444444,0.6944444444444445,0.1520883357106429,0.1171791300210555,0.2298901391184581,0.4333333333333333
sample-spring-microservices-new,gateway-service,2.0,6,1.0,2,0.3333333333333333,4,0.6666666666666666,0.2822569628232754,0.2416666666666666,0.5208333333333334,0.2023908269712177,0.2111126760020376,0.0669864081946046,0.4333333333333333
sample-spring-microservices-new,organization-service,48.0,6,1.0,2,0.3333333333333333,4,0.6666666666666666,0.1641624308744201,0.0194444444444444,0.4166666666666667,0.0977404536970177,0.2362944883868515,0.118026354495224,0.4333333333333333
scaffold-cloud,scaffold-business-sys-service,50.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,0.0
scaffold-cloud,scaffold-config-server,2.0,2,0.2,0,0.0,2,0.2,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1231056256176605,0.0,0.5
scaffold-cloud,scaffold-eureka,1.0,10,1.0,9,0.9,1,0.1,0.005695325068494,0.1,0.9,0.3263528300203637,6.1306102787851696e-18,0.8903882032022075,0.0111111111111111
scaffold-cloud,scaffold-route-app,1.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,0.0
scaffold-cloud,scaffold-route-openapi,1.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,0.0
scaffold-cloud,scaffold-route-operate,74.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,0.0
scaffold-cloud,scaffold-txmanager,1.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,0.0
scaffold-cloud,scaffold-zuul,1.0,1,0.1,1,0.1,0,0.0,0.9999837812788224,0.0,0.5263157894736842,0.3154110877050669,0.0,4.979959484406925e-17,0.0
spring-boot-microservices,api-gateway,3.0,2,0.25,2,0.25,0,0.0,0.9999779497621056,0.0,0.5714285714285714,0.2947816816781874,-0.0,0.1231056256176605,0.5
spring-boot-microservices,auth-server,9.0,2,0.25,1,0.125,1,0.125,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1045855228305994,0.1096117967977923,0.5
spring-boot-microservices,comments-webservice,17.0,3,0.375,2,0.25,1,0.125,3.4679044702143115e-05,0.0,0.28125,0.0776704075194079,0.1045855228305994,0.1576707807867545,0.5
spring-boot-microservices,configserver,1.0,8,1.0,1,0.125,7,0.875,3.679415680614434e-10,0.125,0.125,0.082338755392911,0.3724868630164034,-2.267883232512427e-17,0.125
spring-boot-microservices,task-webservice,42.0,3,0.375,1,0.125,2,0.25,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1633158173552046,0.1096117967977923,0.5
spring-boot-microservices,user-webservice,18.0,2,0.25,1,0.125,1,0.125,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1045855228305994,0.1096117967977923,0.5
spring-boot-microservices,web-portal,1.0,2,0.25,1,0.125,1,0.125,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1045855228305994,0.1096117967977924,0.5
spring-boot-microservices,webservice-registry,1.0,7,0.875,6,0.75,1,0.125,0.0066406917458309,0.0892857142857142,0.765625,0.2826802960932523,0.0458552283059941,0.2807764064044152,0.1666666666666666
spring-boot-microservices-workshop,discovery-server,2.0,3,1.0,3,1.0,0,0.0,0.999998010670762,0.0,1.0,0.4927710353353633,-0.0,0.4999999999999999,0.3333333333333333
spring-boot-microservices-workshop,movie-catalog-service,29.0,3,1.0,0,0.0,3,1.0,1.989329237967547e-06,0.0,0.0,0.1422134705825037,0.5,-0.0,0.3333333333333333
spring-boot-microservices-workshop,ratings-data-service,14.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.0014104344297189,0.0,0.3333333333333333,0.1825077470410664,0.2499999999999999,0.2499999999999999,0.5
springcloudmicroservices,api-gateway,1.0,4,1.0,1,0.25,3,0.75,0.4318543846611479,0.6666666666666666,0.5714285714285714,0.2963394071645301,0.3333333333333332,-0.0,0.3333333333333333
springcloudmicroservices,hotel-service,10.0,2,0.5,1,0.25,1,0.25,0.2804949094378756,0.0277777777777777,0.4444444444444444,0.1139626654009123,0.1666666666666666,0.1666666666666666,0.5
springcloudmicroservices,rating-service,9.0,3,0.75,2,0.5,1,0.25,0.4626798083745634,0.0277777777777777,0.5714285714285714,0.1623965756866401,0.1666666666666666,0.3333333333333332,0.5
springcloudmicroservices,serviceregistry,1.0,4,1.0,3,0.75,1,0.25,0.6648867549668096,0.6666666666666666,0.8,0.3133386863470054,-0.0,0.3333333333333333,0.3333333333333333
springcloudmicroservices,user-service,15.0,3,0.75,1,0.25,2,0.5,0.2804949094378756,0.0277777777777777,0.4444444444444444,0.1139626654009123,0.3333333333333332,0.1666666666666666,0.5
train-ticket_v0.0.1,ts-admin-basic-info-service,226.0,5,0.131578947368421,0,0.0,5,0.131578947368421,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0315811586974324,-0.0,0.0
train-ticket_v0.0.1,ts-admin-order-service,111.0,2,0.0526315789473684,0,0.0,2,0.0526315789473684,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.02559268045026,-0.0,0.0
train-ticket_v0.0.1,ts-admin-route-service,76.0,1,0.0263157894736842,0,0.0,1,0.0263157894736842,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0045107858795544,-0.0,0.0
train-ticket_v0.0.1,ts-admin-travel-service,112.0,2,0.0526315789473684,0,0.0,2,0.0526315789473684,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.022503966835011,-0.0,0.0
train-ticket_v0.0.1,ts-assurance-service,99.0,3,0.0789473684210526,2,0.0526315789473684,1,0.0263157894736842,3.280552798319636e-08,0.0,0.0526315789473684,0.0152606319344836,0.0144904675810428,0.0396188326919852,0.3333333333333333
train-ticket_v0.0.1,ts-cancel-service,157.0,5,0.131578947368421,0,0.0,5,0.131578947368421,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0527320859743277,-0.0,0.2
train-ticket_v0.0.1,ts-config-service,30.0,2,0.0526315789473684,2,0.0526315789473684,0,0.0,0.1555793819196821,0.0,0.1384439359267734,0.0207522227740481,-0.0,0.0134210918765134,0.0
train-ticket_v0.0.1,ts-consign-price-service,30.0,1,0.0263157894736842,1,0.0263157894736842,0,0.0,3.208540663722377e-07,0.0,0.0473684210526315,0.0263384301118066,-0.0,-1.7294095111262799e-18,0.0
train-ticket_v0.0.1,ts-consign-service,63.0,3,0.0789473684210526,2,0.0526315789473684,1,0.0263157894736842,3.280552798319636e-08,0.0014224751066856,0.0526315789473684,0.0152606319344836,-2.8757635881849347e-19,0.0396188326919852,0.0
train-ticket_v0.0.1,ts-contacts-service,102.0,4,0.1052631578947368,3,0.0789473684210526,1,0.0263157894736842,4.8808224560365315e-08,0.0007112375533428,0.0789473684210526,0.0175329847930277,0.0144904675810428,0.0447934877126991,0.1666666666666666
train-ticket_v0.0.1,ts-food-service,233.0,5,0.131578947368421,2,0.0526315789473684,3,0.0789473684210526,3.280552798319636e-08,0.001778093883357,0.0526315789473684,0.0152606319344836,0.0286381447323527,0.0396188326919852,0.15
train-ticket_v0.0.1,ts-inside-payment-service,180.0,6,0.1578947368421052,3,0.0789473684210526,3,0.0789473684210526,4.8808224560365315e-08,0.0042674253200568,0.0789473684210526,0.0208468327117379,0.0263095193988445,0.0278083044848767,0.1333333333333333
train-ticket_v0.0.1,ts-notification-service,60.0,4,0.1052631578947368,3,0.0789473684210526,1,0.0263157894736842,4.8808224560365315e-08,0.0021337126600284,0.0789473684210526,0.0175329847930277,5.751527176369869e-19,0.048259122177689,0.0
train-ticket_v0.0.1,ts-order-service,314.0,11,0.2894736842105263,9,0.2368421052631578,2,0.0526315789473684,0.2655926792044547,0.0078236130867709,0.2929061784897025,0.0529913899559551,0.030694948887739,0.077023425738463,0.1272727272727272
train-ticket_v0.0.1,ts-preserve-other-service,442.0,12,0.3157894736842105,0,0.0,12,0.3157894736842105,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.1204848219757972,-0.0,0.0833333333333333
train-ticket_v0.0.1,ts-preserve-service,442.0,12,0.3157894736842105,0,0.0,12,0.3157894736842105,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.1213107446163909,-0.0,0.0909090909090909
train-ticket_v0.0.1,ts-price-service,71.0,3,0.0789473684210526,3,0.0789473684210526,0,0.0,0.265587110266046,0.0,0.1588345864661654,0.0332461361909914,-0.0,0.0097761019826507,0.1666666666666666
train-ticket_v0.0.1,ts-rebook-service,317.0,8,0.2105263157894736,0,0.0,8,0.2105263157894736,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0969002995950954,-0.0,0.25
train-ticket_v0.0.1,ts-route-plan-service,181.0,5,0.131578947368421,1,0.0263157894736842,4,0.1052631578947368,1.6802831406027405e-08,0.0002370791844476,0.0263157894736842,0.0152606319344836,0.0432192340212616,0.0106181509387396,0.25
train-ticket_v0.0.1,ts-route-service,76.0,5,0.131578947368421,5,0.131578947368421,0,0.0,0.330030971151111,0.0,0.2117794486215539,0.0449008181961476,-0.0,0.0271266944014657,0.1
train-ticket_v0.0.1,ts-seat-service,77.0,11,0.2894736842105263,6,0.1578947368421052,5,0.131578947368421,0.2200229707589054,0.0135135135135135,0.1776315789473684,0.030075434467143,0.0503283851752186,0.0810927333507322,0.1886792452830188
train-ticket_v0.0.1,ts-security-service,134.0,4,0.1052631578947368,2,0.0526315789473684,2,0.0526315789473684,3.280552798319636e-08,0.0007112375533428,0.0526315789473684,0.0152606319344836,0.02559268045026,0.0396188326919852,0.1666666666666666
train-ticket_v0.0.1,ts-train-service,36.0,4,0.1052631578947368,4,0.1052631578947368,0,0.0,0.330030803122797,0.0,0.2021531100478469,0.0325685503721102,-0.0,0.0244806614770406,0.0
train-ticket_v0.0.1,ts-travel-plan-service,203.0,6,0.1578947368421052,0,0.0,6,0.1578947368421052,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0648030658135291,-0.0,0.3
train-ticket_v0.0.1,ts-travel-service,268.0,12,0.3157894736842105,7,0.1842105263157894,5,0.131578947368421,0.1555799180100174,0.0210407776197249,0.1937799043062201,0.0359880785813098,0.0457184502035019,0.0700803871169108,0.1153846153846153
train-ticket_v0.0.1,ts-travel2-service,266.0,11,0.2894736842105263,6,0.1578947368421052,5,0.131578947368421,0.1555795979560859,0.013217164532954,0.1639676113360323,0.0316642700614954,0.0456953164985957,0.065252623017981,0.1296296296296296
train-ticket_v1.0.0,ts-admin-basic-info-service,89.0,5,0.1428571428571428,0,0.0,5,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0512548868049436,-0.0,0.0
train-ticket_v1.0.0,ts-admin-order-service,49.0,2,0.0571428571428571,0,0.0,2,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.023795049504299,-0.0,0.0
train-ticket_v1.0.0,ts-admin-route-service,22.0,2,0.0571428571428571,0,0.0,2,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0321374897371246,-0.0,0.0
train-ticket_v1.0.0,ts-admin-travel-service,34.0,5,0.1428571428571428,0,0.0,5,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0727393840945754,-0.0,0.2
train-ticket_v1.0.0,ts-assurance-service,59.0,2,0.0571428571428571,2,0.0571428571428571,0,0.0,1.679206121358046e-10,0.0,0.0571428571428571,0.0178464100474813,-0.0,0.046283396941874,0.0
