MS_system,Microservice,Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score,Subgraph Centrality,Clustering
Basilisk,benchmark-service,2,1.0,1,0.5,1,0.5,0.5000000644180599,0.0,0.6666666666666666,0.25675708783778944,0.6442196605204265,-0.40536152371822276,1.5890917783042842,0.0
Basilisk,repository-service,2,1.0,1,0.5,1,0.5,0.5000000644180599,0.0,0.6666666666666666,0.25675708783778944,0.6442196605204265,-0.4053615237182226,1.5890917783042844,0.0
Basilisk,rabbitmq,4,2.0,2,1.0,2,1.0,0.707106690085642,1.0,1.0,0.48648582432442095,-0.28843932104085296,1.8107230474364453,2.17818355660857,0.0
blog-microservices,recommendation-service,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,0.0007023429664178622,0.0,0.1111111111111111,0.07060311534479217,0.09535936230109009,0.09535936230109009,4.7164471601954245,0.5
blog-microservices,product-service,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,0.0007023429664178622,0.0,0.1111111111111111,0.07060311534479217,0.09535936230109009,0.09535936230109011,4.716447160195419,0.5
blog-microservices,review-service,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,0.0007023429664178622,0.0,0.1111111111111111,0.07060311534479217,0.09535936230109009,0.09535936230109011,4.716447160195426,0.5
blog-microservices,composite-service,2,0.2222222222222222,1,0.1111111111111111,1,0.1111111111111111,0.0007023429664178622,0.0,0.1111111111111111,0.07060311534479217,0.09535936230109009,0.09535936230109011,4.716447160195425,0.5
blog-microservices,monitor-dashboard,2,0.2222222222222222,2,0.2222222222222222,0,0.0,0.19665603059700135,0.0,0.2222222222222222,0.10060926075982227,-0.0,0.12706486875288628,4.006338598896438,0.5
blog-microservices,auth-server,1,0.1111111111111111,1,0.1111111111111111,0,0.0,0.0007023429664178622,0.0,0.1111111111111111,0.07060311534479217,-0.0,0.09535936230109011,2.2563440925211866,0.0
blog-microservices,config-server,9,1.0,0,0.0,9,1.0,1.2564274891196087e-06,0.0,0.0,0.0645105077465698,0.4642174581073417,-0.0,19.01870776389698,0.08333333333333333
